Version 4
SHEET 1 2580 1784
SYMBOL res -1600 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL cap -1072 560 R0
SYMATTR InstName C4
SYMATTR Value 0.5m
SYMBOL voltage -1488 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage -1760 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL voltage -1648 144 M270
WINDOW 3 88 184 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 0 0.0000075 0.0000075 0 0.000015)
SYMATTR InstName V12
SYMBOL voltage -576 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL voltage -944 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL Opamps\\LT1208 -1504 256 R90
SYMATTR InstName U3
SYMBOL Opamps\\LT1208 -880 208 R270
SYMATTR InstName U4
SYMBOL cap -1792 592 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL res -848 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -848 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 30k
SYMBOL diode -1408 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MUR460
SYMBOL res -1232 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.09
SYMBOL voltage -1232 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 4
SYMBOL res -816 336 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage -912 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 2.25
SYMBOL res -928 272 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -928 96 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap -928 16 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL voltage -256 -48 R180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 0.0000075 0.0000075 0 0.000015)
SYMBOL Opamps\\LT1208 -176 96 R90
SYMATTR InstName U1
SYMBOL voltage -208 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Opamps\\LT1208 400 128 R270
WINDOW 3 53 76 VRight 2
WINDOW 0 23 32 Left 2
SYMATTR InstName U2
SYMBOL voltage 704 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 416 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 592 240 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage -352 192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL diode 16 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL voltage -208 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 1.2
SYMBOL res 208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 14k
SYMBOL res 112 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 432 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL cap 208 -16 R0
WINDOW 0 34 14 Left 2
SYMATTR InstName C2
SYMATTR Value 30µ
SYMBOL cap -32 -144 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL ind -144 528 R0
SYMATTR InstName Audio_Amplifier_Inductor
SYMATTR Value 0.4m
SYMBOL cap 96 592 R0
SYMATTR InstName C6
SYMATTR Value 1m
SYMBOL res 176 576 R0
SYMATTR InstName Audio_Amplifier
SYMATTR Value 156
SYMBOL res 320 512 R0
SYMATTR InstName R4
SYMATTR Value 38k
SYMBOL res 320 624 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -144 624 R0
SYMATTR InstName R6
SYMATTR Value 0.08
SYMBOL sw -160 496 R90
SYMATTR InstName S1
SYMBOL res -304 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL voltage -368 1072 R180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 42 158 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 0.0000075 0.0000075 0 0.000015)
SYMBOL Opamps\\LT1208 -288 1168 R90
SYMATTR InstName U5
SYMBOL voltage -320 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 15
SYMBOL Opamps\\LT1208 288 1200 R270
WINDOW 3 53 76 VRight 2
WINDOW 0 23 32 Left 2
SYMATTR InstName U6
SYMBOL voltage 496 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 15
SYMBOL voltage 304 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 15
SYMBOL voltage 384 1312 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value -10
SYMBOL voltage -464 1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 15
SYMBOL diode -96 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL voltage -320 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value 3
SYMBOL res 96 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16k
SYMBOL res 0 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode 272 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL cap -144 928 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL ind -256 1552 R0
SYMATTR InstName Device_Inductor
SYMATTR Value 0.05m
SYMBOL cap -16 1616 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 64 1600 R0
SYMATTR InstName Device_Charger
SYMATTR Value 10
SYMBOL res 208 1536 R0
SYMATTR InstName R18
SYMATTR Value 38k
SYMBOL res 208 1648 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -256 1648 R0
SYMATTR InstName R20
SYMATTR Value 0.01
SYMBOL sw -272 1520 R90
SYMATTR InstName S3
SYMBOL res -416 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL cap 112 1088 R0
SYMATTR InstName C9
SYMATTR Value 50µ
TEXT -2192 928 Left 2 !.tran 0 10 0 0.01 startup
TEXT -552 1656 Left 2 !;tran 0 1 0
